system:index,B11_t15,B12_t15,B2_t15,B3_t15,B4_t15,B5_t15,B6_t15,B7_t15,B8A_t15,B8_t15,class,class_name,zone,.geo
513_0,2642.0,1578.0,1360.0,1576.0,1386.0,2052.0,3360.0,3756.0,3932.0,3820.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.64926481508616,35.77064511905411]}"
556_0,2170.0,1234.0,1030.0,1212.0,938.0,1497.0,2698.0,3014.0,3174.0,2964.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.5549417102536,35.82526268832858]}"
561_0,2068.0,1195.0,754.0,1102.0,1040.0,1615.0,2512.0,2785.0,2880.0,2764.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60560669227795,35.78519782665685]}"
562_0,1885.0,909.0,638.0,839.0,565.0,1032.0,3062.0,3814.0,3914.0,3764.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.53661607845756,35.849517200999806]}"
586_0,1910.0,1063.0,825.0,1118.0,896.0,1429.0,2587.0,3097.0,3166.0,3010.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59734219166404,35.84700191820427]}"
588_0,1851.0,924.0,540.0,833.0,610.0,1168.0,2881.0,3419.0,3524.0,3308.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6172847909715,35.75393645476949]}"
589_0,2199.0,1203.0,620.0,840.0,745.0,1160.0,2554.0,3029.0,3167.0,2946.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.5903353324479,35.80406244762336]}"
609_0,2703.0,1656.0,1408.0,1732.0,1606.0,2066.0,3158.0,3502.0,3661.0,3480.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62752558521045,35.74567195415559]}"
638_0,1619.0,1712.0,1146.0,1272.0,928.0,1121.0,2058.0,2593.0,2880.0,2258.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65734965264322,35.49809626185225]}"
649_0,1733.0,884.0,550.0,708.0,520.0,1014.0,2610.0,3253.0,3370.0,3208.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63237648774471,35.7675908470881]}"
658_0,1984.0,1074.0,604.0,797.0,610.0,1056.0,2596.0,3136.0,3267.0,3096.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61458984511914,35.781963891634014]}"
666_0,2080.0,1201.0,848.0,1204.0,1280.0,1732.0,2432.0,2641.0,2749.0,2618.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60434905088017,35.785557152770494]}"
707_0,3042.0,2032.0,1478.0,1888.0,1970.0,2381.0,3400.0,3744.0,3986.0,3536.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.56733846117444,35.82957460169235]}"
750_0,2316.0,1503.0,934.0,1188.0,1054.0,1685.0,2412.0,2638.0,2814.0,2718.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59303027830026,35.80657773041889]}"
977_0,2957.0,2104.0,1354.0,1752.0,2140.0,2479.0,2524.0,2626.0,2844.0,2670.0,2,Cotton,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6224950196194,35.77136377128141]}"
1150_0,925.5,652.0,1080.0,1340.0,1184.0,1914.0,2032.0,2169.0,2167.0,1916.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.70927227606533,35.69554596130172]}"
1185_0,3565.5,2326.5,1309.0,1665.0,1872.0,2539.5,3008.5,3258.5,3487.0,3346.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7752086179197,35.47150612944231]}"
1473_0,2135.0,1378.0,1297.0,1690.0,1439.0,2351.5,2842.5,2995.0,3186.0,3059.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72238767921348,35.689257754312884]}"
1501_0,1878.0,1102.0,945.0,1075.0,865.0,1457.0,2575.5,3029.5,3032.0,2803.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72005205947477,35.69410865684713]}"
1502_0,2453.5,1727.5,1508.0,1966.0,1947.0,2542.0,2803.5,2944.0,3092.5,2844.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.71160789580405,35.69482730907442]}"
1504_0,2556.5,1653.5,1386.0,1854.0,1584.0,2567.5,2983.5,3146.0,3299.5,3118.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72921487537279,35.68728146068782]}"
1540_0,3054.0,1980.0,844.0,1074.0,930.0,1574.0,2375.0,2583.0,2836.0,2518.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7721543459537,35.47186545555596]}"
1655_0,2192.0,1445.0,1666.0,2053.0,2012.0,2743.0,2995.0,3139.0,3298.5,3136.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72454363589536,35.720698789257064]}"
1691_0,2272.0,1357.0,1098.0,1462.0,1698.0,2130.0,2287.0,2456.0,2642.0,2626.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.79712751085222,35.47240444472643]}"
1849_0,597.0,450.5,1114.0,1414.0,1265.0,1877.0,1959.5,2125.5,2175.5,2060.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.70711631938345,35.695725624358545]}"
1982_0,794.0,651.5,1352.0,1574.0,1571.0,2132.0,2139.5,2253.0,2325.5,2149.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.70549935187204,35.69644427658584]}"
2000_0,1933.0,1205.0,1204.0,1454.0,1316.0,1977.0,2585.0,2861.0,3170.0,3188.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.71556048305418,35.75375679171266]}"
2099_0,1950.0,1148.0,1546.0,1606.0,1338.0,1988.0,2537.0,2858.0,3182.0,3220.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.71466216777004,35.75303813948537]}"
2153_0,3823.0,2949.0,1077.0,1395.0,1500.0,2112.5,2627.0,2803.5,3131.0,2967.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.75993725808968,35.45120420402121]}"
2222_0,3366.0,2451.0,1119.0,1457.0,1465.0,1967.5,2529.5,2744.0,2961.0,2981.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.77179501984006,35.48066894534033]}"
2293_0,3985.5,2709.0,991.0,1322.0,1221.0,1986.0,2785.5,3088.5,3302.5,3176.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.77269333512417,35.469170509703595]}"
2299_0,3872.0,3031.0,1317.0,1563.0,1666.0,2348.0,2774.5,3033.0,3192.0,3168.0,3,Rice,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7593982689192,35.4519228562485]}"
2360_0,2533.0,1502.0,686.0,975.0,858.0,1501.0,2673.0,2937.0,3112.0,2976.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61009826869854,35.78933007696379]}"
2568_0,2620.0,1845.0,1132.0,1452.0,1780.0,2082.0,2059.0,2159.0,2338.0,2198.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61566782346007,35.76148230315609]}"
2744_0,3513.0,2318.5,1100.0,1447.0,1859.0,2345.5,2664.5,2970.0,3232.0,3101.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.78526974910184,35.45551611738498]}"
2746_0,2783.0,1791.0,820.5,1157.0,1033.0,1626.0,2954.0,3324.0,3410.5,3388.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.76335085616932,35.467733205249004]}"
2764_0,2627.0,1677.5,1950.0,2080.0,2345.0,2514.0,2858.0,3016.5,3249.0,2987.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72849622314548,35.68656280846052]}"
2845_0,2174.0,1489.0,950.0,1230.0,1620.0,1909.0,1921.0,2036.0,2149.0,1976.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59913882223228,35.78753344639556]}"
2965_0,939.0,595.0,896.0,1054.0,1158.0,1699.0,1942.0,2158.0,2296.0,2010.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61117624703948,35.786994457225084]}"
3002_0,3025.0,2066.0,1188.0,1434.0,1806.0,2055.0,2043.0,2128.0,2401.0,2172.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.5376940567985,35.82652032972634]}"
3032_0,3258.0,2341.0,1002.0,1316.0,1562.0,2059.0,2285.0,2466.0,2709.0,2540.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.79802582613634,35.483004565079035]}"
3042_0,3391.5,2489.5,1152.0,1512.0,1641.0,2144.0,2652.0,2901.5,3076.5,3007.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.76406950839662,35.48336389119269]}"
3056_0,2475.5,1643.5,1100.0,1316.0,1446.0,1870.0,2128.5,2330.5,2472.0,2326.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.77179501984006,35.491628391806586]}"
3068_0,2851.0,2021.0,1554.0,1792.0,2072.0,2373.0,2419.0,2617.0,2814.0,2552.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63974267307448,35.75285847642854]}"
3069_0,3555.0,2262.5,907.5,1330.0,1224.0,1964.5,3494.5,3953.0,4148.5,3848.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.76173388865791,35.4684518574763]}"
3193_0,3382.0,2220.0,1064.0,1403.0,1805.0,2301.0,2603.5,2891.0,3131.0,3006.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.78383244464726,35.45623476961228]}"
3220_0,2484.0,1649.0,1236.0,1492.0,1584.0,2031.0,2256.0,2396.0,2594.0,2428.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.54344327461686,35.830652580033295]}"
3277_0,2504.0,1410.0,720.0,1034.0,712.0,1451.0,3424.0,3925.0,3936.0,3880.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.75849995363508,35.466116237737594]}"
3289_0,2134.0,1432.0,1084.0,1328.0,1550.0,1934.0,1987.0,2084.0,2241.0,1974.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59141331078885,35.78771310945238]}"
3454_0,2221.0,1323.0,871.0,1098.0,1006.0,1546.0,2442.0,2666.0,2854.0,2512.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62806457438093,35.61002634625354]}"
3541_0,4083.5,2455.0,1137.0,1466.0,1041.0,2056.5,4824.0,5497.0,5740.5,5442.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.76676445424899,35.461085672146524]}"
3654_0,2361.0,1668.0,1028.0,1278.0,1620.0,1960.0,1972.0,2126.0,2314.0,2056.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60363039865288,35.794180979498044]}"
3919_0,2496.0,1734.0,1230.0,1616.0,1960.0,2244.0,2220.0,2320.0,2449.0,2250.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61997973682385,35.75914668341738]}"
3966_0,2550.0,1758.0,1220.0,1520.0,1744.0,2128.0,2183.0,2342.0,2489.0,2332.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59015566939108,35.78663513111144]}"
3991_0,1933.0,1213.0,914.0,1146.0,1414.0,1731.0,1877.0,1964.0,2122.0,1934.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61045759481219,35.79256401198663]}"
4002_0,2240.0,1563.0,952.0,1104.0,1408.0,1680.0,1655.0,1748.0,1938.0,1748.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.64495290172238,35.790587718361564]}"
4104_0,1840.0,1170.0,970.0,1166.0,1380.0,1716.0,1783.0,1875.0,2092.0,1922.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6068643336757,35.77334006490647]}"
4106_0,3317.0,2097.0,1638.0,1874.0,1986.0,2628.0,3267.0,3510.0,3846.0,3488.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60039646363005,35.846642592090625]}"
4184_0,2247.0,1547.0,1026.0,1236.0,1546.0,1763.0,1731.0,1855.0,2014.0,1896.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6436952603246,35.78950974002062]}"
4275_0,2756.0,1779.0,1141.0,1356.0,1466.0,1912.5,2360.0,2648.5,2845.5,2778.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.79443256499987,35.5015098599319]}"
4315_0,2910.5,1749.0,721.5,887.0,883.5,1455.5,2065.0,2402.0,2864.0,2548.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7841917707609,35.49126906569294]}"
4327_0,3686.0,2823.0,1120.0,1506.0,1836.0,2258.0,2495.0,2729.0,2943.0,2862.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.79946313059094,35.48318422813586]}"
4515_0,2583.0,1858.0,1152.0,1520.0,1876.0,2215.0,2208.0,2309.0,2483.0,2304.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.57811824458388,35.79454030561169]}"
4537_0,2522.0,1719.0,1352.0,1736.0,2048.0,2293.0,2183.0,2310.0,2435.0,2320.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61746445402832,35.760763650928794]}"
4580_0,2445.0,1734.0,1052.0,1318.0,1690.0,2021.0,2018.0,2154.0,2345.0,2086.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60434905088017,35.793462327270746]}"
4597_0,2666.5,1750.5,818.5,1119.0,1003.5,1560.5,2628.0,2907.0,3056.5,2862.0,5,Soybeans,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7624525408852,35.4722247816696]}"
4761_0,2901.5,2021.5,1292.0,1693.0,1536.0,2302.0,3130.0,3431.5,3644.5,3512.0,99,Others,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.69112630732612,35.747468584723826]}"
4774_0,3702.5,2661.5,1643.0,1949.0,1882.0,2567.5,3295.5,3619.5,3896.0,3386.0,99,Others,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.77484929180606,35.474919727521964]}"
4846_0,2962.0,2027.0,1078.0,1284.0,1643.0,2025.5,2332.5,2598.5,2898.0,2678.0,99,Others,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.750415116078,35.5022285121592]}"
4848_0,2607.5,1426.0,825.0,1069.0,883.0,1476.5,3117.0,3668.0,3837.0,3880.0,99,Others,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.73891668044128,35.49809626185225]}"
4990_0,2779.0,1930.0,1074.0,1301.0,1564.0,1955.5,2266.5,2524.0,2798.0,2643.0,99,Others,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.74861848550977,35.50276750132967]}"
